 initial guesses
      -2.18960E+001     -1.00000E-002      2.00000E+003     -2.18960E+001     -1.00000E-002      2.00000E+003
   500.00     0.43300E-18-0.79794     0.18428E+21
   2000.0     0.37010E-11 0.70821E-05 0.19136E+09
 results for iteration          20
 chi   521.50     lamda   10.000    
 params
       7.23633E-002     -1.03266E+000      1.70948E+004      7.23633E-002     -1.03266E+000      1.70948E+004
   500.00     0.43300E-18 0.12026E-15  27675.    
   550.00     0.22780E-17 0.24392E-14 0.10697E+06
   600.00     0.96540E-17 0.29723E-13 0.30778E+06
   650.00     0.34290E-16 0.24491E-12 0.71414E+06
   700.00     0.10540E-15 0.14846E-11 0.14085E+07
   750.00     0.28690E-15 0.70426E-11 0.24546E+07
   800.00     0.70590E-15 0.27382E-10 0.38790E+07
   850.00     0.15930E-14 0.90402E-10 0.56748E+07
   900.00     0.33340E-14 0.26048E-09 0.78129E+07
   950.00     0.65380E-14 0.66941E-09 0.10239E+08
   1000.0     0.12100E-13 0.15611E-08 0.12902E+08
   1100.0     0.35750E-13 0.66929E-08 0.18721E+08
   1200.0     0.89260E-13 0.22337E-07 0.25025E+08
   1300.0     0.19380E-12 0.61523E-07 0.31746E+08
   1400.0     0.37400E-12 0.14579E-06 0.38981E+08
   1500.0     0.65300E-12 0.30642E-06 0.46925E+08
   1600.0     0.10470E-11 0.58440E-06 0.55817E+08
   1700.0     0.15600E-11 0.10291E-05 0.65970E+08
   1800.0     0.21870E-11 0.16961E-05 0.77554E+08
   1900.0     0.29080E-11 0.26442E-05 0.90927E+08
   2000.0     0.37010E-11 0.39324E-05 0.10625E+09
 results for iteration          21
 chi   521.50     lamda   100.00    
 params
       7.23633E-002     -1.03266E+000      1.70948E+004      7.23633E-002     -1.03266E+000      1.70948E+004
   500.00     0.43300E-18 0.12026E-15  27675.    
   550.00     0.22780E-17 0.24392E-14 0.10697E+06
   600.00     0.96540E-17 0.29723E-13 0.30778E+06
   650.00     0.34290E-16 0.24491E-12 0.71414E+06
   700.00     0.10540E-15 0.14846E-11 0.14085E+07
   750.00     0.28690E-15 0.70426E-11 0.24546E+07
   800.00     0.70590E-15 0.27382E-10 0.38790E+07
   850.00     0.15930E-14 0.90402E-10 0.56748E+07
   900.00     0.33340E-14 0.26048E-09 0.78129E+07
   950.00     0.65380E-14 0.66941E-09 0.10239E+08
   1000.0     0.12100E-13 0.15611E-08 0.12902E+08
   1100.0     0.35750E-13 0.66929E-08 0.18721E+08
   1200.0     0.89260E-13 0.22337E-07 0.25025E+08
   1300.0     0.19380E-12 0.61523E-07 0.31746E+08
   1400.0     0.37400E-12 0.14579E-06 0.38981E+08
   1500.0     0.65300E-12 0.30642E-06 0.46925E+08
   1600.0     0.10470E-11 0.58440E-06 0.55817E+08
   1700.0     0.15600E-11 0.10291E-05 0.65970E+08
   1800.0     0.21870E-11 0.16961E-05 0.77554E+08
   1900.0     0.29080E-11 0.26442E-05 0.90927E+08
   2000.0     0.37010E-11 0.39324E-05 0.10625E+09
 results for iteration          22
 chi   468.81     lamda   10.000    
 params
       4.77363E-002     -1.06361E+000      1.72520E+004      4.77363E-002     -1.06361E+000      1.72520E+004
   500.00     0.43300E-18 0.57002E-16  13064.    
   550.00     0.22780E-17 0.11861E-14  51969.    
   600.00     0.96540E-17 0.14763E-13 0.15282E+06
   650.00     0.34290E-16 0.12381E-12 0.36097E+06
   700.00     0.10540E-15 0.76186E-12 0.72273E+06
   750.00     0.28690E-15 0.36608E-11 0.12759E+07
   800.00     0.70590E-15 0.14393E-10 0.20388E+07
   850.00     0.15930E-14 0.47979E-10 0.30118E+07
   900.00     0.33340E-14 0.13943E-09 0.41819E+07
   950.00     0.65380E-14 0.36102E-09 0.55218E+07
   1000.0     0.12100E-13 0.84758E-09 0.70047E+07
   1100.0     0.35750E-13 0.36753E-08 0.10280E+08
   1200.0     0.89260E-13 0.12380E-07 0.13869E+08
   1300.0     0.19380E-12 0.34357E-07 0.17728E+08
   1400.0     0.37400E-12 0.81934E-07 0.21907E+08
   1500.0     0.65300E-12 0.17313E-06 0.26513E+08
   1600.0     0.10470E-11 0.33171E-06 0.31681E+08
   1700.0     0.15600E-11 0.58642E-06 0.37591E+08
   1800.0     0.21870E-11 0.96974E-06 0.44341E+08
   1900.0     0.29080E-11 0.15162E-05 0.52139E+08
   2000.0     0.37010E-11 0.22607E-05 0.61082E+08
 results for iteration          23
 chi   468.81     lamda   100.00    
 params
       4.77363E-002     -1.06361E+000      1.72520E+004      4.77363E-002     -1.06361E+000      1.72520E+004
   500.00     0.43300E-18 0.57002E-16  13064.    
   550.00     0.22780E-17 0.11861E-14  51969.    
   600.00     0.96540E-17 0.14763E-13 0.15282E+06
   650.00     0.34290E-16 0.12381E-12 0.36097E+06
   700.00     0.10540E-15 0.76186E-12 0.72273E+06
   750.00     0.28690E-15 0.36608E-11 0.12759E+07
   800.00     0.70590E-15 0.14393E-10 0.20388E+07
   850.00     0.15930E-14 0.47979E-10 0.30118E+07
   900.00     0.33340E-14 0.13943E-09 0.41819E+07
   950.00     0.65380E-14 0.36102E-09 0.55218E+07
   1000.0     0.12100E-13 0.84758E-09 0.70047E+07
   1100.0     0.35750E-13 0.36753E-08 0.10280E+08
   1200.0     0.89260E-13 0.12380E-07 0.13869E+08
   1300.0     0.19380E-12 0.34357E-07 0.17728E+08
   1400.0     0.37400E-12 0.81934E-07 0.21907E+08
   1500.0     0.65300E-12 0.17313E-06 0.26513E+08
   1600.0     0.10470E-11 0.33171E-06 0.31681E+08
   1700.0     0.15600E-11 0.58642E-06 0.37591E+08
   1800.0     0.21870E-11 0.96974E-06 0.44341E+08
   1900.0     0.29080E-11 0.15162E-05 0.52139E+08
   2000.0     0.37010E-11 0.22607E-05 0.61082E+08
 results for iteration          24
 chi   422.03     lamda   10.000    
 params
       3.22657E-002     -1.09289E+000      1.73995E+004      3.22657E-002     -1.09289E+000      1.73995E+004
   500.00     0.43300E-18 0.28259E-16  6426.2    
   550.00     0.22780E-17 0.60231E-15  26340.    
   600.00     0.96540E-17 0.76462E-14  79102.    
   650.00     0.34290E-16 0.65198E-13 0.19004E+06
   700.00     0.10540E-15 0.40686E-12 0.38591E+06
   750.00     0.28690E-15 0.19786E-11 0.68956E+06
   800.00     0.70590E-15 0.78603E-11 0.11134E+07
   850.00     0.15930E-14 0.26442E-10 0.16598E+07
   900.00     0.33340E-14 0.77455E-10 0.23231E+07
   950.00     0.65380E-14 0.20197E-09 0.30891E+07
   1000.0     0.12100E-13 0.47715E-09 0.39432E+07
   1100.0     0.35750E-13 0.20911E-08 0.58490E+07
   1200.0     0.89260E-13 0.71044E-08 0.79592E+07
   1300.0     0.19380E-12 0.19858E-07 0.10246E+08
   1400.0     0.37400E-12 0.47637E-07 0.12737E+08
   1500.0     0.65300E-12 0.10117E-06 0.15492E+08
   1600.0     0.10470E-11 0.19465E-06 0.18591E+08
   1700.0     0.15600E-11 0.34538E-06 0.22139E+08
   1800.0     0.21870E-11 0.57294E-06 0.26197E+08
   1900.0     0.29080E-11 0.89825E-06 0.30889E+08
   2000.0     0.37010E-11 0.13425E-05 0.36273E+08
 results for iteration          25
 chi   422.03     lamda   100.00    
 params
       3.22657E-002     -1.09289E+000      1.73995E+004      3.22657E-002     -1.09289E+000      1.73995E+004
   500.00     0.43300E-18 0.28259E-16  6426.2    
   550.00     0.22780E-17 0.60231E-15  26340.    
   600.00     0.96540E-17 0.76462E-14  79102.    
   650.00     0.34290E-16 0.65198E-13 0.19004E+06
   700.00     0.10540E-15 0.40686E-12 0.38591E+06
   750.00     0.28690E-15 0.19786E-11 0.68956E+06
   800.00     0.70590E-15 0.78603E-11 0.11134E+07
   850.00     0.15930E-14 0.26442E-10 0.16598E+07
   900.00     0.33340E-14 0.77455E-10 0.23231E+07
   950.00     0.65380E-14 0.20197E-09 0.30891E+07
   1000.0     0.12100E-13 0.47715E-09 0.39432E+07
   1100.0     0.35750E-13 0.20911E-08 0.58490E+07
   1200.0     0.89260E-13 0.71044E-08 0.79592E+07
   1300.0     0.19380E-12 0.19858E-07 0.10246E+08
   1400.0     0.37400E-12 0.47637E-07 0.12737E+08
   1500.0     0.65300E-12 0.10117E-06 0.15492E+08
   1600.0     0.10470E-11 0.19465E-06 0.18591E+08
   1700.0     0.15600E-11 0.34538E-06 0.22139E+08
   1800.0     0.21870E-11 0.57294E-06 0.26197E+08
   1900.0     0.29080E-11 0.89825E-06 0.30889E+08
   2000.0     0.37010E-11 0.13425E-05 0.36273E+08
 results for iteration          26
 chi   380.49     lamda   10.000    
 params
       2.23092E-002     -1.12060E+000      1.75376E+004      2.23092E-002     -1.12060E+000      1.75376E+004
   500.00     0.43300E-18 0.14611E-16  3274.3    
   550.00     0.22780E-17 0.31850E-15  13881.    
   600.00     0.96540E-17 0.41188E-14  42564.    
   650.00     0.34290E-16 0.35669E-13 0.10392E+06
   700.00     0.10540E-15 0.22553E-12 0.21387E+06
   750.00     0.28690E-15 0.11092E-11 0.38651E+06
   800.00     0.70590E-15 0.44494E-11 0.63022E+06
   850.00     0.15930E-14 0.15095E-10 0.94749E+06
   900.00     0.33340E-14 0.44548E-10 0.13361E+07
   950.00     0.65380E-14 0.11693E-09 0.17884E+07
   1000.0     0.12100E-13 0.27786E-09 0.22963E+07
   1100.0     0.35750E-13 0.12298E-08 0.34400E+07
   1200.0     0.89260E-13 0.42122E-08 0.47190E+07
   1300.0     0.19380E-12 0.11852E-07 0.61155E+07
   1400.0     0.37400E-12 0.28590E-07 0.76443E+07
   1500.0     0.65300E-12 0.61000E-07 0.93414E+07
   1600.0     0.10470E-11 0.11784E-06 0.11254E+08
   1700.0     0.15600E-11 0.20979E-06 0.13448E+08
   1800.0     0.21870E-11 0.34904E-06 0.15960E+08
   1900.0     0.29080E-11 0.54862E-06 0.18866E+08
   2000.0     0.37010E-11 0.82175E-06 0.22203E+08
 results for iteration          27
 chi   380.49     lamda   100.00    
 params
       2.23092E-002     -1.12060E+000      1.75376E+004      2.23092E-002     -1.12060E+000      1.75376E+004
   500.00     0.43300E-18 0.14611E-16  3274.3    
   550.00     0.22780E-17 0.31850E-15  13881.    
   600.00     0.96540E-17 0.41188E-14  42564.    
   650.00     0.34290E-16 0.35669E-13 0.10392E+06
   700.00     0.10540E-15 0.22553E-12 0.21387E+06
   750.00     0.28690E-15 0.11092E-11 0.38651E+06
   800.00     0.70590E-15 0.44494E-11 0.63022E+06
   850.00     0.15930E-14 0.15095E-10 0.94749E+06
   900.00     0.33340E-14 0.44548E-10 0.13361E+07
   950.00     0.65380E-14 0.11693E-09 0.17884E+07
   1000.0     0.12100E-13 0.27786E-09 0.22963E+07
   1100.0     0.35750E-13 0.12298E-08 0.34400E+07
   1200.0     0.89260E-13 0.42122E-08 0.47190E+07
   1300.0     0.19380E-12 0.11852E-07 0.61155E+07
   1400.0     0.37400E-12 0.28590E-07 0.76443E+07
   1500.0     0.65300E-12 0.61000E-07 0.93414E+07
   1600.0     0.10470E-11 0.11784E-06 0.11254E+08
   1700.0     0.15600E-11 0.20979E-06 0.13448E+08
   1800.0     0.21870E-11 0.34904E-06 0.15960E+08
   1900.0     0.29080E-11 0.54862E-06 0.18866E+08
   2000.0     0.37010E-11 0.82175E-06 0.22203E+08
 results for iteration          28
 chi   343.57     lamda   10.000    
 params
       1.57551E-002     -1.14683E+000      1.76670E+004      1.57551E-002     -1.14683E+000      1.76670E+004
   500.00     0.43300E-18 0.78578E-17  1714.7    
   550.00     0.22780E-17 0.17493E-15  7579.2    
   600.00     0.96540E-17 0.23018E-14  23743.    
   650.00     0.34290E-16 0.20224E-13  58880.    
   700.00     0.10540E-15 0.12945E-12 0.12272E+06
   750.00     0.28690E-15 0.64341E-12 0.22416E+06
   800.00     0.70590E-15 0.26046E-11 0.36887E+06
   850.00     0.15930E-14 0.89065E-11 0.55900E+06
   900.00     0.33340E-14 0.26468E-10 0.79379E+06
   950.00     0.65380E-14 0.69902E-10 0.10691E+07
   1000.0     0.12100E-13 0.16702E-09 0.13802E+07
   1100.0     0.35750E-13 0.74614E-09 0.20870E+07
   1200.0     0.89260E-13 0.25748E-08 0.28845E+07
   1300.0     0.19380E-12 0.72899E-08 0.37614E+07
   1400.0     0.37400E-12 0.17676E-07 0.47261E+07
   1500.0     0.65300E-12 0.37878E-07 0.58005E+07
   1600.0     0.10470E-11 0.73441E-07 0.70144E+07
   1700.0     0.15600E-11 0.13117E-06 0.84082E+07
   1800.0     0.21870E-11 0.21883E-06 0.10006E+08
   1900.0     0.29080E-11 0.34476E-06 0.11856E+08
   2000.0     0.37010E-11 0.51747E-06 0.13982E+08
 results for iteration          29
 chi   343.57     lamda   100.00    
 params
       1.57551E-002     -1.14683E+000      1.76670E+004      1.57551E-002     -1.14683E+000      1.76670E+004
   500.00     0.43300E-18 0.78578E-17  1714.7    
   550.00     0.22780E-17 0.17493E-15  7579.2    
   600.00     0.96540E-17 0.23018E-14  23743.    
   650.00     0.34290E-16 0.20224E-13  58880.    
   700.00     0.10540E-15 0.12945E-12 0.12272E+06
   750.00     0.28690E-15 0.64341E-12 0.22416E+06
   800.00     0.70590E-15 0.26046E-11 0.36887E+06
   850.00     0.15930E-14 0.89065E-11 0.55900E+06
   900.00     0.33340E-14 0.26468E-10 0.79379E+06
   950.00     0.65380E-14 0.69902E-10 0.10691E+07
   1000.0     0.12100E-13 0.16702E-09 0.13802E+07
   1100.0     0.35750E-13 0.74614E-09 0.20870E+07
   1200.0     0.89260E-13 0.25748E-08 0.28845E+07
   1300.0     0.19380E-12 0.72899E-08 0.37614E+07
   1400.0     0.37400E-12 0.17676E-07 0.47261E+07
   1500.0     0.65300E-12 0.37878E-07 0.58005E+07
   1600.0     0.10470E-11 0.73441E-07 0.70144E+07
   1700.0     0.15600E-11 0.13117E-06 0.84082E+07
   1800.0     0.21870E-11 0.21883E-06 0.10006E+08
   1900.0     0.29080E-11 0.34476E-06 0.11856E+08
   2000.0     0.37010E-11 0.51747E-06 0.13982E+08
 results for iteration          30
 chi   310.75     lamda   10.000    
 params
       1.13489E-002     -1.17166E+000      1.77882E+004      1.13489E-002     -1.17166E+000      1.77882E+004
   500.00     0.43300E-18 0.43850E-17  912.71    
   550.00     0.22780E-17 0.99560E-16  4270.5    
   600.00     0.96540E-17 0.13314E-14  13691.    
   650.00     0.34290E-16 0.11858E-13  34481.    
   700.00     0.10540E-15 0.76779E-13  72745.    
   750.00     0.28690E-15 0.38537E-12 0.13422E+06
   800.00     0.70590E-15 0.15733E-11 0.22278E+06
   850.00     0.15930E-14 0.54201E-11 0.34015E+06
   900.00     0.33340E-14 0.16212E-10 0.48617E+06
   950.00     0.65380E-14 0.43064E-10 0.65856E+06
   1000.0     0.12100E-13 0.10342E-09 0.85461E+06
   1100.0     0.35750E-13 0.46603E-09 0.13035E+07
   1200.0     0.89260E-13 0.16195E-08 0.18143E+07
   1300.0     0.19380E-12 0.46118E-08 0.23796E+07
   1400.0     0.37400E-12 0.11237E-07 0.30043E+07
   1500.0     0.65300E-12 0.24177E-07 0.37023E+07
   1600.0     0.10470E-11 0.47038E-07 0.44925E+07
   1700.0     0.15600E-11 0.84259E-07 0.54011E+07
   1800.0     0.21870E-11 0.14093E-06 0.64438E+07
   1900.0     0.29080E-11 0.22252E-06 0.76519E+07
   2000.0     0.37010E-11 0.33463E-06 0.90416E+07
 results for iteration          31
 chi   310.75     lamda   100.00    
 params
       1.13489E-002     -1.17166E+000      1.77882E+004      1.13489E-002     -1.17166E+000      1.77882E+004
   500.00     0.43300E-18 0.43850E-17  912.71    
   550.00     0.22780E-17 0.99560E-16  4270.5    
   600.00     0.96540E-17 0.13314E-14  13691.    
   650.00     0.34290E-16 0.11858E-13  34481.    
   700.00     0.10540E-15 0.76779E-13  72745.    
   750.00     0.28690E-15 0.38537E-12 0.13422E+06
   800.00     0.70590E-15 0.15733E-11 0.22278E+06
   850.00     0.15930E-14 0.54201E-11 0.34015E+06
   900.00     0.33340E-14 0.16212E-10 0.48617E+06
   950.00     0.65380E-14 0.43064E-10 0.65856E+06
   1000.0     0.12100E-13 0.10342E-09 0.85461E+06
   1100.0     0.35750E-13 0.46603E-09 0.13035E+07
   1200.0     0.89260E-13 0.16195E-08 0.18143E+07
   1300.0     0.19380E-12 0.46118E-08 0.23796E+07
   1400.0     0.37400E-12 0.11237E-07 0.30043E+07
   1500.0     0.65300E-12 0.24177E-07 0.37023E+07
   1600.0     0.10470E-11 0.47038E-07 0.44925E+07
   1700.0     0.15600E-11 0.84259E-07 0.54011E+07
   1800.0     0.21870E-11 0.14093E-06 0.64438E+07
   1900.0     0.29080E-11 0.22252E-06 0.76519E+07
   2000.0     0.37010E-11 0.33463E-06 0.90416E+07
 results for iteration          32
 chi   281.56     lamda   10.000    
 params
       8.32763E-003     -1.19518E+000      1.79017E+004      8.32763E-003     -1.19518E+000      1.79017E+004
   500.00     0.43300E-18 0.25333E-17  485.07    
   550.00     0.22780E-17 0.58585E-16  2471.8    
   600.00     0.96540E-17 0.79542E-15  8139.3    
   650.00     0.34290E-16 0.71746E-14  20823.    
   700.00     0.10540E-15 0.46955E-13  44449.    
   750.00     0.28690E-15 0.23785E-12  82805.    
   800.00     0.70590E-15 0.97881E-12 0.13856E+06
   850.00     0.15930E-14 0.33954E-11 0.21305E+06
   900.00     0.33340E-14 0.10218E-10 0.30638E+06
   950.00     0.65380E-14 0.27287E-10 0.41726E+06
   1000.0     0.12100E-13 0.65846E-10 0.54408E+06
   1100.0     0.35750E-13 0.29911E-09 0.83658E+06
   1200.0     0.89260E-13 0.10463E-08 0.11721E+07
   1300.0     0.19380E-12 0.29956E-08 0.15456E+07
   1400.0     0.37400E-12 0.73316E-08 0.19602E+07
   1500.0     0.65300E-12 0.15834E-07 0.24248E+07
   1600.0     0.10470E-11 0.30906E-07 0.29518E+07
   1700.0     0.15600E-11 0.55515E-07 0.35586E+07
   1800.0     0.21870E-11 0.93071E-07 0.42555E+07
   1900.0     0.29080E-11 0.14726E-06 0.50638E+07
   2000.0     0.37010E-11 0.22184E-06 0.59941E+07
 results for iteration          33
 chi   281.56     lamda   100.00    
 params
       8.32763E-003     -1.19518E+000      1.79017E+004      8.32763E-003     -1.19518E+000      1.79017E+004
   500.00     0.43300E-18 0.25333E-17  485.07    
   550.00     0.22780E-17 0.58585E-16  2471.8    
   600.00     0.96540E-17 0.79542E-15  8139.3    
   650.00     0.34290E-16 0.71746E-14  20823.    
   700.00     0.10540E-15 0.46955E-13  44449.    
   750.00     0.28690E-15 0.23785E-12  82805.    
   800.00     0.70590E-15 0.97881E-12 0.13856E+06
   850.00     0.15930E-14 0.33954E-11 0.21305E+06
   900.00     0.33340E-14 0.10218E-10 0.30638E+06
   950.00     0.65380E-14 0.27287E-10 0.41726E+06
   1000.0     0.12100E-13 0.65846E-10 0.54408E+06
   1100.0     0.35750E-13 0.29911E-09 0.83658E+06
   1200.0     0.89260E-13 0.10463E-08 0.11721E+07
   1300.0     0.19380E-12 0.29956E-08 0.15456E+07
   1400.0     0.37400E-12 0.73316E-08 0.19602E+07
   1500.0     0.65300E-12 0.15834E-07 0.24248E+07
   1600.0     0.10470E-11 0.30906E-07 0.29518E+07
   1700.0     0.15600E-11 0.55515E-07 0.35586E+07
   1800.0     0.21870E-11 0.93071E-07 0.42555E+07
   1900.0     0.29080E-11 0.14726E-06 0.50638E+07
   2000.0     0.37010E-11 0.22184E-06 0.59941E+07
 results for iteration          34
 chi   255.59     lamda   10.000    
 params
       6.21743E-003     -1.21747E+000      1.80079E+004      6.21743E-003     -1.21747E+000      1.80079E+004
   500.00     0.43300E-18 0.15119E-17  249.18    
   550.00     0.22780E-17 0.35571E-16  1461.5    
   600.00     0.96540E-17 0.48983E-15  4973.9    
   650.00     0.34290E-16 0.44708E-14  12938.    
   700.00     0.10540E-15 0.29555E-13  27940.    
   750.00     0.28690E-15 0.15100E-12  52532.    
   800.00     0.70590E-15 0.62601E-12  88582.    
   850.00     0.15930E-14 0.21856E-11 0.13710E+06
   900.00     0.33340E-14 0.66148E-11 0.19830E+06
   950.00     0.65380E-14 0.17753E-10 0.27144E+06
   1000.0     0.12100E-13 0.43031E-10 0.35553E+06
   1100.0     0.35750E-13 0.19695E-09 0.55082E+06
   1200.0     0.89260E-13 0.69316E-09 0.77647E+06
   1300.0     0.19380E-12 0.19945E-08 0.10291E+07
   1400.0     0.37400E-12 0.49020E-08 0.13106E+07
   1500.0     0.65300E-12 0.10624E-07 0.16269E+07
   1600.0     0.10470E-11 0.20799E-07 0.19865E+07
   1700.0     0.15600E-11 0.37456E-07 0.24009E+07
   1800.0     0.21870E-11 0.62933E-07 0.28775E+07
   1900.0     0.29080E-11 0.99762E-07 0.34305E+07
   2000.0     0.37010E-11 0.15054E-06 0.40675E+07
 results for iteration          35
 chi   38.220     lamda   1.0000    
 params
       2.73369E-005     -1.36411E+000      1.86230E+004      2.73369E-005     -1.36411E+000      1.86230E+004
   500.00     0.43300E-18 0.18009E-20  99.584    
   550.00     0.22780E-17 0.46724E-19  97.949    
   600.00     0.96540E-17 0.69730E-18  92.777    
   650.00     0.34290E-16 0.68062E-17  80.151    
   700.00     0.10540E-15 0.47619E-16  54.821    
   750.00     0.28690E-15 0.25537E-15  10.989    
   800.00     0.70590E-15 0.11039E-14  56.382    
   850.00     0.15930E-14 0.39968E-14  150.90    
   900.00     0.33340E-14 0.12487E-13  274.54    
   950.00     0.65380E-14 0.34467E-13  427.19    
   1000.0     0.12100E-13 0.85644E-13  607.80    
   1100.0     0.35750E-13 0.40878E-12  1043.4    
   1200.0     0.89260E-13 0.14882E-11  1567.3    
   1300.0     0.19380E-12 0.44024E-11  2171.6    
   1400.0     0.37400E-12 0.11071E-10  2860.1    
   1500.0     0.65300E-12 0.24459E-10  3645.6    
   1600.0     0.10470E-11 0.48663E-10  4547.9    
   1700.0     0.15600E-11 0.88845E-10  5595.2    
   1800.0     0.21870E-11 0.15104E-09  6806.0    
   1900.0     0.29080E-11 0.24184E-09  8216.5    
   2000.0     0.37010E-11 0.36812E-09  9846.4    
 results for iteration          36
 chi   22.588     lamda  0.10000    
 params
       2.09188E-006     -1.51950E+000      1.77157E+004      2.09188E-006     -1.51950E+000      1.77157E+004
   500.00     0.43300E-18 0.78055E-21  99.820    
   550.00     0.22780E-17 0.16919E-19  99.257    
   600.00     0.96540E-17 0.21712E-18  97.751    
   650.00     0.34290E-16 0.18632E-17  94.566    
   700.00     0.10540E-15 0.11664E-16  88.934    
   750.00     0.28690E-15 0.56761E-16  80.216    
   800.00     0.70590E-15 0.22522E-15  68.094    
   850.00     0.15930E-14 0.75566E-15  52.564    
