  PLOG /                                     1.000E+02   9.400E+28    -3.669    89023 /

NC4H10 (+M) = CH3 + NC3H7 (+M)                           6.600E+52   -10.626   100330  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.1.82e+06
  LOW  /                                                 5.340E+17     0.000    42959  /
  TROE /   9.502E-02   1.000E-20   5.348E+03   4.326E+03 /

C3H8 (+M) = CH3 + C2H5 (+M)                              1.290E+37    -5.840    97380  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.7.88e+05
  LOW  /                                                 5.640E+74   -15.740    98714  /
  TROE /   3.100E-01   5.000E+01   3.000E+03   9.000E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

DMM (+M) = CH3 + CH3OCH2O (+M)                           2.331E+19    -0.661    84139  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.3.31e+05
  LOW  /                                                 1.720E+59   -11.400    93296  /
  TROE /   1.000E+00   1.000E-30   8.800E+02 /

CH3OCH3 (+M) = CH3 + CH3O (+M)                           2.330E+19    -0.661    84139  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.3.31e+05
  LOW  /                                                 1.720E+59   -11.400    93296  /
  TROE /   1.000E+00   1.000E-30   8.800E+02 /
  H2/3.000/   CO/2.250/   CO2/3.000/   N2/1.500/   H2O/9.000/   CH3OCH3/5.000/   CH4/3.000/   C2H6/4.500/   

CH3CHO (+M) = CH3 + HCO (+M)                             2.450E+22    -1.740    86355  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.3.27e+05
  LOW  /                                                 1.030E+59   -11.300    95912  /
  TROE /   2.490E-03   7.181E+02   6.089E+00   3.780E+03 /

C2H5CHO (+M) = CH3 + CH2CHO (+M)                         1.160E+25    -2.800    85718  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.1.90e+05
  LOW  /                                                 1.260E+87   -19.400   101280  /
  TROE /   2.491E-03   3.725E+02   6.089E+00   5.252E+03 /

C2H5OH = CH3 + CH2OH                                     5.550E+64   -14.500   106183  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.1.89e+05
  PLOG /                                     1.000E-03   1.200E+54   -12.900   100006 /
  PLOG /                                     1.000E-02   5.180E+59   -14.000    99906 /
  PLOG /                                     1.000E-01   1.620E+66   -15.300   105390 /
  PLOG /                                     1.000E+00   5.550E+64   -14.500   106183 /
  PLOG /                                     1.000E+01   1.550E+58   -12.300   105768 /
  PLOG /                                     1.000E+02   1.780E+47    -8.960   101059 /

IC4H8 = CH3 + C3H5-T                                     6.760E+93   -22.510   137933  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.2.83e+04
  PLOG /                                     1.000E-01   1.260E+94   -22.990   134024 /
  PLOG /                                     1.000E+00   6.760E+93   -22.510   137933 /
  PLOG /                                     3.500E+00   3.140E+90   -21.370   137866 /
  PLOG /                                     1.000E+01   9.200E+85   -19.940   136498 /
  PLOG /                                     3.500E+01   6.050E+78   -17.760   133437 /
  PLOG /                                     1.000E+02   4.870E+71   -15.650   129919 /

C3H6 = CH3 + C2H3                                        5.800E+75   -17.200   134000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.beta scission.2.48e+04
  PLOG /                                     1.000E-02   1.880E+78   -18.700   130000 /
  PLOG /                                     1.000E-01   8.730E+76   -17.900   132000 /
  PLOG /                                     1.000E+00   5.800E+75   -17.200   134000 /
  PLOG /                                     1.000E+01   8.120E+71   -15.800   136000 /
  PLOG /                                     1.000E+02   2.150E+64   -13.400   135000 /
  DUP
C3H6 = CH3 + C2H3                                        6.700E+54   -11.800   113840
  PLOG /                                     1.000E-02   1.690E+59   -13.600   113290 /
  PLOG /                                     1.000E-01   2.000E+60   -13.700   114890 /
  PLOG /                                     1.000E+00   6.700E+54   -11.800   113840 /
  PLOG /                                     1.000E+01   1.060E+47    -9.270   111510 /
  PLOG /                                     1.000E+02   7.290E+38    -6.700   108740 /
  DUP

C4H8-2 = CH3 + C3H5-A                                    7.500E+65   -15.600    97300  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.hydrogen migration-addition (WS).5.58e+03

C3H6O = CH3 + CH2CHO                                     5.000E+16     0.000    73000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.unclassified.5.27e+08

C2H4O1-2 = CH3 + HCO                                     3.630E+13     0.000    57200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +CH3.unclassified.2.04e+07

DMM = H + DMM-R2                                         1.895E+17     0.000    98120  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.3.60e+06

DMM = H + DMM-R1                                         1.895E+17     0.000    98120  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.3.60e+06

IC4H8 = H + IC4H7                                        3.590E+88   -20.990   127813  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.2.00e+05
  PLOG /                                     1.000E-01   7.510E+95   -23.380   129214 /
  PLOG /                                     1.000E+00   3.590E+88   -20.990   127813 /
  PLOG /                                     3.500E+00   2.960E+82   -19.120   125456 /
  PLOG /                                     1.000E+01   2.130E+76   -17.270   122629 /
  PLOG /                                     3.500E+01   1.130E+68   -14.820   118416 /
  PLOG /                                     1.000E+02   4.730E+60   -12.660   114404 /

C3H6 = H + C3H5-A                                        1.080E+71   -15.900   124860  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.9.00e+04
  PLOG /                                     1.000E-02   9.160E+74   -17.600   120000 /
  PLOG /                                     1.000E-01   1.730E+70   -16.000   120000 /
  PLOG /                                     1.000E+00   1.080E+71   -15.900   124860 /
  PLOG /                                     1.000E+01   6.400E+65   -14.200   125000 /
  PLOG /                                     1.000E+02   8.050E+56   -11.500   122000 /
  DUP
C3H6 = H + C3H5-A                                        6.280E+42    -8.510    98004
  PLOG /                                     1.000E-02   2.980E+54   -12.300   101200 /
  PLOG /                                     1.000E-01   1.370E+43    -8.870    96365 /
  PLOG /                                     1.000E+00   6.280E+42    -8.510    98004 /
  PLOG /                                     1.000E+01   4.730E+35    -6.260    95644 /
  PLOG /                                     1.000E+02   4.340E+28    -4.060    93114 /
  DUP

C2H5OH = H + SC2H4OH                                     5.000E+15     0.000   100000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.5.91e+04

NC4H10 = H + SC4H9                                       7.390E+55   -11.520   120199  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.5.09e+04
  PLOG /                                     1.000E-02   3.100E+88   -21.240   136355 /
  PLOG /                                     1.000E-01   4.340E+73   -16.760   129590 /
  PLOG /                                     1.000E+00   7.390E+55   -11.520   120199 /
  PLOG /                                     1.000E+01   8.520E+38    -6.580   110556 /
  PLOG /                                     1.000E+02   5.400E+26    -3.050   103313 /

NC4H10 = H + PC4H9                                       4.940E+58   -12.320   125435  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.2.08e+04
  PLOG /                                     1.000E-02   4.450E+90   -21.910   140564 /
  PLOG /                                     1.000E-01   4.630E+76   -17.640   134669 /
  PLOG /                                     1.000E+00   4.940E+58   -12.320   125435 /
  PLOG /                                     1.000E+01   4.800E+40    -7.060   115302 /
  PLOG /                                     1.000E+02   1.490E+27    -3.150   107323 /

C4H8-2 = H + C4H71-3                                     4.600E+84   -20.030   132787  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.1.08e+04

IC4H10 = H + TC4H9                                       2.510E+98   -23.810   145300  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.8.41e+03

C4H6 = H + C4H5                                          5.700E+36    -6.270   112353  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.6.62e+03
  DUP
C4H6 = H + C4H5                                          5.300E+44    -8.620   123608
  DUP

IC4H10 = H + IC4H9                                       9.850E+95   -23.110   147600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.3.78e+03

CH2CO = H + HCCO                                         1.500E+14     0.000   102400  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.9.70e+02

CH3OH (+M) = H + CH2OH (+M)                              7.896E-03     5.038    84467  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.7.44e+01
  LOW  /                                                 3.390E+42    -7.244   105230  /
  TROE /  -7.391E+01   3.705E+04   4.150E+04   5.220E+03 /

C3H6 = H + C3H5-S                                        7.710E+69   -16.090   140000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.beta scission.2.99e+01

FULVENE = H + C6H5                                       8.511E+24    -2.505   113330  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +H.unclassified.1.89e+04

DME-OQOOH = OH + OCH2OCHO                                2.000E+16     0.000    40500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +OH.beta scission.7.51e+11

CH3O2H = OH + CH3O                                       6.310E+14     0.000    42300  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +OH.beta scission.1.51e+10

C2H5O2H = OH + C2H5O                                     6.310E+14     0.000    42300  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +OH.beta scission.1.51e+10

AC3H5OOH = OH + C3H5O                                    3.360E+46    -9.810    52468  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +OH.beta scission.2.57e+08
  PLOG /                                     1.000E-02   1.490E+58   -13.900    54267 /
  PLOG /                                     1.000E-01   1.800E+54   -12.400    54194 /
  PLOG /                                     1.000E+00   3.360E+46    -9.810    52468 /
  PLOG /                                     1.000E+01   2.390E+36    -6.540    49429 /
  PLOG /                                     1.000E+02   1.280E+27    -3.610    46333 /

H2O2 (+M) = OH + OH (+M)                                 2.000E+12     0.900    48749  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +OH.beta scission.1.58e+06
  LOW  /                                                 2.490E+24    -2.300    48749  /
  TROE /   4.300E-01   1.000E-30   1.000E+30 /
  H2O/7.650/   CO2/1.600/   N2/1.500/   O2/1.200/   HE/0.650/   H2O2/7.700/   H2/3.700/   CO/2.800/   

C2H5OH = OH + C2H5                                       4.460E+65   -14.900   112345  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +OH.beta scission.1.54e+04
  PLOG /                                     1.000E-03   8.100E+46   -11.300   111053 /
  PLOG /                                     1.000E-02   1.860E+56   -13.500   107238 /
  PLOG /                                     1.000E-01   4.650E+63   -15.000   109623 /
  PLOG /                                     1.000E+00   4.460E+65   -14.900   112345 /
  PLOG /                                     1.000E+01   2.790E+61   -13.400   113080 /
  PLOG /                                     1.000E+02   6.170E+51   -10.300   109941 /

CH3OH (+M) = OH + CH3 (+M)                               2.084E+18    -0.615    92541  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +OH.beta scission.1.49e+04
  LOW  /                                                 1.500E+43    -6.995    97992  /
  TROE /  -4.748E-01   3.558E+04   1.116E+03   9.023E+03 /

HOCOOH = OH + HOCO                                       2.000E+16     0.000   109000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Bond fission +OH.unclassified - Wrong Stoichiometry.2.46e+04

CH2CO (+M) = CO + CH2 (+M)                               3.000E+13     0.000    71000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.beta scission.1.06e+04
  LOW  /                                                 3.000E+15     0.000    57000  /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

C3H6O = CH2O + C2H4                                      1.000E+16     0.000    64000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.1.02e+09

CH3OCHO = CO + CH3OH                                     2.000E+13     0.000    60000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.5.55e+06

CH2OHCHO = H2O + CH2CO                                   1.000E+14     0.000    70000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.2.24e+06

DME-OQOOH = HOCHO + HOCHO                                1.500E+02     2.130    27500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.1.59e+06

IC4H10 = H2 + IC4H8                                      5.000E+13     0.000    69000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.1.44e+06

CH2OHCHO = CH2O + CH2O                                   5.000E+12     0.000    60000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.1.39e+06

C3H8 = H2 + C3H6                                         5.000E+13     0.000    70000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.1.12e+06

C4H8-1 = H2 + C4H6                                       3.000E+13     0.000    70000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.6.73e+05

C2H5CHO = CO + C2H6                                      1.000E+14     0.000    75000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.6.38e+05

HOCHO = H2O + CO                                         2.450E+12     0.000    60470  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.6.05e+05

CH3OCHO = CO2 + CH4                                      1.500E+12     0.000    59800  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.4.38e+05

DMM (+M) = CH2O + CH3OCH3 (+M)                           1.000E+14     0.000    65200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.2.84e+05
  LOW  /                                                 5.720E+96   -23.040    80813  /
  TROE /   1.177E-03   3.790E+02   1.580E+07   4.728E+03 /

C2H5OH = H2O + C2H4                                      5.230E+43    -8.900    81507  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.2.71e+05
  PLOG /                                     1.000E-03   3.410E+59   -14.200    83673 /
  PLOG /                                     1.000E-02   2.620E+57   -13.300    85262 /
  PLOG /                                     1.000E-01   1.650E+52   -11.500    84746 /
  PLOG /                                     1.000E+00   5.230E+43    -8.900    81507 /
  PLOG /                                     1.000E+01   4.590E+32    -5.600    76062 /
  PLOG /                                     1.000E+02   3.840E+20    -2.060    69466 /

CH3OCHO = CH2O + CH2O                                    1.000E+12     0.000    61000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.2.16e+05

AC3H5OOH = H2O + C2H3CHO                                 1.500E+40    -8.840    53179  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.1.Decomposition.unclassified.1.53e+05
  PLOG /                                     1.000E-02   1.990E+50   -12.700    53532 /
  PLOG /                                     1.000E-01   4.720E+47   -11.500    54361 /
