  PLOG /                                   1.000E-02   2.540E+49   -12.370    46445 /
  PLOG /                                   1.000E-01   1.650E+54   -13.400    50330 /
  PLOG /                                   1.000E+00   1.810E+55   -13.310    53132 /
  PLOG /                                   1.000E+01   4.580E+49   -11.320    52714 /
  PLOG /                                   2.000E+01   4.110E+46   -10.330    51834 /
  PLOG /                                   5.000E+01   6.680E+41    -8.830    50202 /
  PLOG /                                   1.000E+02   6.540E+37    -7.580    48697 /

SC2H4OH = C2H3OH + H                                   3.790E+53   -12.510    52560  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-03   5.400E+46   -11.630    44323 /
  PLOG /                                   1.000E-02   1.210E+51   -12.550    47240 /
  PLOG /                                   1.000E-01   2.870E+54   -13.150    50702 /
  PLOG /                                   1.000E+00   3.790E+53   -12.510    52560 /
  PLOG /                                   1.000E+01   6.330E+46   -10.200    51441 /
  PLOG /                                   2.000E+01   3.870E+43    -9.170    50440 /
  PLOG /                                   5.000E+01   5.080E+38    -7.650    48713 /
  PLOG /                                   1.000E+02   5.120E+34    -6.410    47182 /

SC2H4OH + O2 = CH3CHO + HO2                            5.280E+17    -1.638      839  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   5.260E+17    -1.637      838 /
  PLOG /                                   1.000E-01   5.260E+17    -1.637      838 /
  PLOG /                                   1.000E+00   5.280E+17    -1.638      839 /
  PLOG /                                   1.000E+01   1.540E+18    -1.771     1120 /
  PLOG /                                   1.000E+02   3.780E+20    -2.429     3090 /

SC2H4OH + O2 = C2H3OH + HO2                            7.620E+02     2.446     -296  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-02   5.120E+02     2.496     -414 /
  PLOG /                                   1.000E-01   5.330E+02     2.490     -402 /
  PLOG /                                   1.000E+00   7.620E+02     2.446     -296 /
  PLOG /                                   1.000E+01   8.920E+03     2.146      470 /
  PLOG /                                   1.000E+02   4.380E+05     1.699     2330 /

SC2H2OH = HCCOH + H                                    5.400E+46   -11.630    44323  ! submech_deletelarge  CORE

SC2H2OH = CH2CO + H                                    5.690E+52   -13.380    45049  ! submech_deletelarge  CORE

SC2H2OH = C2H2OH                                       2.650E+36    -8.860    51019  ! submech_deletelarge  CORE

SC2H2OH + O2 = HCCOH + HO2                             5.512E+03     2.495     -414  ! submech_deletelarge  CORE

SC2H2OH + O2 = CH2CO + HO2                             5.260E+17    -1.638      869  ! submech_deletelarge  CORE

OHV = OH                                               1.450E+06     0.000        0  ! submech_deletelarge  CORE

OHV + OH = OH + OH                                     6.010E+12     0.500     -764  ! submech_deletelarge  CORE

OHV + O2 = OH + O2                                     2.100E+12     0.500     -478  ! submech_deletelarge  CORE

OHV + N2 = OH + N2                                     1.080E+11     0.500    -1242  ! submech_deletelarge  CORE

OHV + H = OH + H                                       1.310E+12     0.500     -167  ! submech_deletelarge  CORE

OHV + H2O = OH + H2O                                   5.930E+12     0.500     -860  ! submech_deletelarge  CORE

OHV + H2 = OH + H2                                     2.950E+12     0.500     -444  ! submech_deletelarge  CORE

OHV + CO = OH + CO                                     3.230E+12     0.500     -787  ! submech_deletelarge  CORE

OHV + CO2 = OH + CO2                                   2.750E+12     0.500     -968  ! submech_deletelarge  CORE

OHV + AR = OH + AR                                     1.690E+12     0.000     4135  ! submech_deletelarge  CORE

OH + HO2 = H2O + O2                                    7.000E+12     0.000    -1093  ! submech_deletelarge  CORE
  DUP
OH + HO2 = H2O + O2                                    4.500E+14     0.000    10930
  DUP

OCHO + HO2 = HOCHO + O2                                3.500E+10     0.000    -3275  ! submech_deletelarge  CORE

OCHO + H2O2 = HOCHO + HO2                              2.400E+12     0.000    10000  ! submech_deletelarge  CORE

OCH2O2H = HOCH2O2                                      3.000E+11     0.000     8600  ! submech_deletelarge  CORE

O2 + H = O + OH                                        1.040E+14     0.000    15286  ! submech_deletelarge  CORE

O + O +M = O2 +M                                       6.165E+15    -0.500        0  ! submech_deletelarge  CORE

O + H +M = OH +M                                       4.714E+18    -1.000        0  ! submech_deletelarge  CORE

O + H2O = OH + OH                                      6.700E+07     1.704    14987  ! submech_deletelarge  CORE

HOCO = CO2 + H                                         1.000E+00     0.000        0  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-03   4.758E+18    -3.817    17676 /
  PLOG /                                   3.000E-03   2.225E+20    -4.149    19037 /
  PLOG /                                   9.900E-03   7.564E+21    -4.434    20325 /
  PLOG /                                   2.960E-02   9.107E+24    -5.189    22419 /
  PLOG /                                   9.870E-02   3.144E+29    -6.376    25233 /
  PLOG /                                   2.961E-01   1.150E+32    -7.037    26662 /
  PLOG /                                   9.869E-01   1.069E+36    -8.107    29064 /
  PLOG /                                   2.961E+00   2.438E+36    -8.153    29336 /
  PLOG /                                   9.869E+00   6.663E+35    -7.919    29217 /
  PLOG /                                   2.961E+01   1.723E+38    -8.506    31273 /
  PLOG /                                   9.869E+01   3.007E+41    -9.290    33966 /
  PLOG /                                   2.961E+02   6.767E+36    -7.832    31613 /
  PLOG /                                   9.869E+02   1.897E+38    -8.047    34240 /

HOCO = CO + OH                                         1.000E+00     0.000        0  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-03   1.550E-08     2.930     8768 /
  PLOG /                                   3.000E-03   1.770E+03     0.340    18076 /
  PLOG /                                   2.960E-02   2.020E+13    -1.870    22755 /
  PLOG /                                   9.870E-02   1.680E+18    -3.050    24323 /
  PLOG /                                   2.961E-01   2.500E+24    -4.630    27067 /
  PLOG /                                   9.869E-01   4.540E+26    -5.120    27572 /
  PLOG /                                   2.961E+00   7.120E+28    -5.600    28535 /
  PLOG /                                   9.869E+00   5.480E+29    -5.700    28899 /
  PLOG /                                   2.961E+01   9.890E+31    -6.190    30518 /
  PLOG /                                   9.869E+01   5.740E+33    -6.530    32068 /
  PLOG /                                   2.961E+02   2.610E+33    -6.290    32231 /
  PLOG /                                   9.869E+02   6.300E+32    -5.960    32470 /

HOCHO = CO2 + H2                                       2.950E+09     0.000    48520  ! submech_deletelarge  CORE

HOCHO = CO + H2O                                       2.450E+12     0.000    60470  ! submech_deletelarge  CORE

HOCHO + OH => H2O + CO2 + H                            2.620E+06     2.060      916  ! submech_deletelarge  CORE

HOCHO + OH => H2O + CO + OH                            1.850E+07     1.510     -962  ! submech_deletelarge  CORE

HOCHO + O => CO + OH + OH                              1.770E+18    -1.900     2975  ! submech_deletelarge  CORE

HOCHO + HO2 => H2O2 + CO + OH                          1.000E+12     0.000    11920  ! submech_deletelarge  CORE

HOCHO + H => H2 + CO2 + H                              4.240E+06     2.100     4868  ! submech_deletelarge  CORE

HOCHO + H => H2 + CO + OH                              6.030E+13    -0.350     2988  ! submech_deletelarge  CORE

HOCH2O2 + HO2 = HOCH2O2H + O2                          3.500E+10     0.000    -3275  ! submech_deletelarge  CORE

HO2 + O = OH + O2                                      3.250E+13     0.000        0  ! submech_deletelarge  CORE

HO2 + HO2 = H2O2 + O2                                  1.000E+14     0.000    11041  ! submech_deletelarge  CORE
  DUP
HO2 + HO2 = H2O2 + O2                                  1.900E+11     0.000    -1409
  DUP

HO2 + H = OH + OH                                      7.079E+13     0.000      295  ! submech_deletelarge  CORE

HO2 + H = H2 + O2                                      1.140E+10     1.083      554  ! submech_deletelarge  CORE

HCOH + OH = HCO + H2O                                  2.000E+13     0.000        0  ! submech_deletelarge  CORE

HCOH + O => CO2 + H + H                                5.000E+13     0.000        0  ! submech_deletelarge  CORE

HCOH + O => CO + OH + H                                3.000E+13     0.000        0  ! submech_deletelarge  CORE

HCOH + O2 = CO2 + H2O                                  3.000E+13     0.000        0  ! submech_deletelarge  CORE

HCOH + O2 => CO2 + H + OH                              5.000E+12     0.000        0  ! submech_deletelarge  CORE

HCOH + H = CH2O + H                                    2.000E+14     0.000        0  ! submech_deletelarge  CORE

HCO +M = H + CO +M                                     5.700E+11     0.660    14870  ! submech_deletelarge  CORE

HCO + OH = CO + H2O                                    3.011E+13     0.000        0  ! submech_deletelarge  CORE

HCO + O = CO2 + H                                      3.000E+13     0.000        0  ! submech_deletelarge  CORE

HCO + O = CO + OH                                      3.020E+13     0.000        0  ! submech_deletelarge  CORE

HCO + O2 = O2CHO                                       1.200E+11     0.000    -1100  ! submech_deletelarge  CORE

HCO + O2 = CO + HO2                                    7.580E+12     0.000      410  ! submech_deletelarge  CORE

HCO + HO2 => CO2 + H + OH                              3.000E+13     0.000        0  ! submech_deletelarge  CORE

HCO + HCO => H2 + CO + CO                              3.000E+12     0.000        0  ! submech_deletelarge  CORE

HCO + HCO = CH2O + CO                                  1.800E+13     0.000        0  ! submech_deletelarge  CORE

HCO + H = CO + H2                                      7.340E+13     0.000        0  ! submech_deletelarge  CORE

HCO + H (+M) = CH2O (+M)                               1.090E+12     0.480     -260  ! submech_deletelarge  CORE
  LOW  /                                               1.350E+24    -2.570     1425  /
  TROE /   7.824E-01   2.710E+02   2.755E+03   6.570E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

HCCO + OH => H2 + CO + CO                              1.000E+14     0.000        0  ! submech_deletelarge  CORE

HCCO + O => H + CO + CO                                8.000E+13     0.000        0  ! submech_deletelarge  CORE

HCCO + O2 => OH + CO + CO                              1.910E+11    -0.020     1020  ! submech_deletelarge  CORE

HCCO + O2 => CO2 + CO + H                              4.780E+12    -0.142     1150  ! submech_deletelarge  CORE

HCCO + H = CH2(S) + CO                                 1.000E+14     0.000        0  ! submech_deletelarge  CORE

H2O2 (+M) = OH + OH (+M)                               2.000E+12     0.900    48749  ! submech_deletelarge  CORE
  LOW  /                                               2.490E+24    -2.300    48749  /
  TROE /   4.300E-01   1.000E-30   1.000E+30 /
  H2O/7.650/   CO2/1.600/   N2/1.500/   O2/1.200/   HE/0.650/   H2O2/7.700/   H2/3.700/   CO/2.800/   

H2O2 + OH = H2O + HO2                                  1.740E+12     0.000      318  ! submech_deletelarge  CORE
  DUP
H2O2 + OH = H2O + HO2                                  7.590E+13     0.000     7269
  DUP

H2O2 + O = OH + HO2                                    9.550E+06     2.000     3970  ! submech_deletelarge  CORE

H2O2 + H = H2O + OH                                    2.410E+13     0.000     3970  ! submech_deletelarge  CORE

H2O2 + H = H2 + HO2                                    2.150E+10     1.000     6000  ! submech_deletelarge  CORE

H2CC + OH = CH2CO + H                                  2.000E+13     0.000        0  ! submech_deletelarge  CORE

H2CC + O2 = HCO + HCO                                  1.000E+13     0.000        0  ! submech_deletelarge  CORE

H2CC + H = C2H2 + H                                    1.000E+14     0.000        0  ! submech_deletelarge  CORE

H2 +M = H + H +M                                       4.577E+19    -1.400   104400  ! submech_deletelarge  CORE

H2 + OH = H + H2O                                      4.380E+13     0.000     6990  ! submech_deletelarge  CORE

H2 + O = H + OH                                        5.080E+04     2.670     6292  ! submech_deletelarge  CORE

H + OH +M = H2O +M                                     3.500E+22    -2.000        0  ! submech_deletelarge  CORE

H + O +M = OHV +M                                      1.500E+13     0.000     5975  ! submech_deletelarge  CORE

H + O2 (+M) = HO2 (+M)                                 4.650E+12     0.440        0  ! submech_deletelarge  CORE
  LOW  /                                               1.737E+19    -1.230        0  /
  TROE /   6.700E-01   1.000E-30   1.000E+30   1.000E+30 /
  H2/1.300/   CO/1.900/   CO2/3.800/   HE/0.640/   H2O/10.000/   AR/0.500/   CH4/2.000/   C2H6/3.000/   

H + HCCOH = H + CH2CO                                  1.000E+13     0.000        0  ! submech_deletelarge  CORE

H + CO2 = OCHO                                         7.500E+13     0.000    29000  ! submech_deletelarge  CORE

CO + OH = CO2 + H                                      7.015E+04     2.053     -356  ! submech_deletelarge  CORE
  DUP
CO + OH = CO2 + H                                      5.757E+12    -0.664      332
  DUP

CO + O (+M) = CO2 (+M)                                 1.362E+10     0.000     2384  ! submech_deletelarge  CORE
  LOW  /                                               1.173E+24    -2.790     4191  /
  H2/2.000/   H2O/12.000/   CO/1.750/   CO2/3.600/   AR/0.700/   HE/0.700/   

CO + O2 = CO2 + O                                      1.119E+12     0.000    47700  ! submech_deletelarge  CORE

CO + HO2 = CO2 + OH                                    1.570E+05     2.180    17940  ! submech_deletelarge  CORE

CO + H2 (+M) = CH2O (+M)                               4.300E+07     1.500    79600  ! submech_deletelarge  CORE
  LOW  /                                               5.070E+27    -3.420    84348  /
  TROE /   9.320E-01   1.970E+02   1.540E+03   1.030E+04 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

CHV = CH                                               1.860E+06     0.000        0  ! submech_deletelarge  CORE

CHV + O2 = CH + O2                                     2.480E+06     2.140    -1720  ! submech_deletelarge  CORE

CHV + N2 = CH + N2                                     3.030E+02     3.400     -381  ! submech_deletelarge  CORE

CHV + H2O = CH + H2O                                   5.300E+13     0.000        0  ! submech_deletelarge  CORE

CHV + H2 = CH + H2                                     1.470E+14     0.000     1361  ! submech_deletelarge  CORE

CHV + CO = CH + CO                                     2.440E+12     0.500        0  ! submech_deletelarge  CORE

CHV + CO2 = CH + CO2                                   2.410E-01     4.300    -1694  ! submech_deletelarge  CORE

CHV + AR = CH + AR                                     4.000E+11     0.500        0  ! submech_deletelarge  CORE

CH3OCH3 + OH = CH3OCH2 + H2O                           9.350E+05     2.290     -781  ! submech_deletelarge  CORE

CH3OCH3 + OCHO = CH3OCH2 + HOCHO                       1.000E+13     0.000    17690  ! submech_deletelarge  CORE

CH3OCH3 + O = CH3OCH2 + OH                             7.750E+08     1.360     2250  ! submech_deletelarge  CORE

CH3OCH3 + O2 = CH3OCH2 + HO2                           4.100E+13     0.000    44910  ! submech_deletelarge  CORE

CH3OCH3 + HO2 = CH3OCH2 + H2O2                         3.170E-03     4.640    10556  ! submech_deletelarge  CORE

CH3OCH3 + H = CH3OCH2 + H2                             7.721E+06     2.090     3384  ! submech_deletelarge  CORE

CH3OCH2 + O2 => CH2O + CH2O + OH                       2.040E+31    -5.760    11594  ! submech_deletelarge  CORE
  PLOG /                                   1.000E-03   8.010E+21    -3.180     3067 /
  PLOG /                                   1.000E-02   1.730E+23    -3.550     4050 /
  PLOG /                                   1.000E+00   2.040E+31    -5.760    11594 /
  PLOG /                                   2.000E+00   5.990E+31    -5.870    12710 /
  PLOG /                                   1.000E+01   9.390E+30    -5.590    14517 /
  PLOG /                                   2.000E+01   1.090E+30    -5.300    15051 /
  PLOG /                                   5.000E+01   3.580E+28    -4.880    15664 /
  PLOG /                                   1.000E+02   2.410E+27    -4.550    16107 /

CH3OCH2 + CH3CHO = CH3OCH3 + CH3CO                     1.260E+12     0.000     8499  ! submech_deletelarge  CORE

CH3OCH2 + CH2O = CH3OCH3 + HCO                         5.490E+03     2.800     5862  ! submech_deletelarge  CORE

CH3CO (+M) = CH2CO + H (+M)                            9.413E+07     1.917    44987  ! submech_deletelarge  CORE
  LOW  /                                               1.516E+51   -10.270    55390  /
  TROE /   6.009E-01   8.103E+09   6.677E+02   5.000E+09 /

CH3CO + O = CH2CO + OH                                 2.000E+13     0.000        0  ! submech_deletelarge  CORE

CH3CO + H = CH2CO + H2                                 2.000E+13     0.000        0  ! submech_deletelarge  CORE

CH3CHO + OH = CH3CO + H2O                              3.370E+12     0.000     -619  ! submech_deletelarge  CORE

CH3CHO + OH = CH2CHO + H2O                             1.720E+05     2.400      815  ! submech_deletelarge  CORE

CH3CHO + O = CH3CO + OH                                5.940E+12     0.000     1868  ! submech_deletelarge  CORE

CH3CHO + O2 = CH3CO + HO2                              3.010E+13     0.000    39150  ! submech_deletelarge  CORE

CH3CHO + HO2 = CH3CO + H2O2                            3.010E+12     0.000    11920  ! submech_deletelarge  CORE

CH3CHO + H = CH3CO + H2                                1.310E+05     2.580     1220  ! submech_deletelarge  CORE

CH3CHO + H = CH2CHO + H2                               2.720E+03     3.100     5210  ! submech_deletelarge  CORE

CH3CHO + H = C2H5O                                     4.610E+07     1.710     7090  ! submech_deletelarge  CORE

CH2O + OH = HCO + H2O                                  7.820E+07     1.630    -1055  ! submech_deletelarge  CORE

CH2O + OCHO = HCO + HOCHO                              5.600E+12     0.000    13600  ! submech_deletelarge  CORE

CH2O + O = HCO + OH                                    6.260E+09     1.150     2260  ! submech_deletelarge  CORE

CH2O + O2 = HCO + HO2                                  8.070E+15     0.000    53420  ! submech_deletelarge  CORE

CH2O + HO2 = OCH2O2H                                   1.500E+11     0.000    11900  ! submech_deletelarge  CORE

CH2O + HO2 = HCO + H2O2                                1.880E+04     2.700    11520  ! submech_deletelarge  CORE

CH2O + H = HCO + H2                                    5.740E+07     1.900     2740  ! submech_deletelarge  CORE

CH2CO + OH = HCCO + H2O                                1.000E+13     0.000     2000  ! submech_deletelarge  CORE

CH2CO + O = HCCO + OH                                  1.000E+13     0.000     8000  ! submech_deletelarge  CORE

CH2CO + O = CH2 + CO2                                  1.750E+12     0.000     1350  ! submech_deletelarge  CORE

CH2CO + H = HCCO + H2                                  1.401E+15    -0.171     8783  ! submech_deletelarge  CORE

CH2CO + CH2(S) = C2H4 + CO                             1.600E+14     0.000        0  ! submech_deletelarge  CORE

CH2CHO (+M) = CH2CO + H (+M)                           1.430E+15    -0.150    45600  ! submech_deletelarge  CORE
  LOW  /                                               6.000E+29    -3.800    43424  /
  TROE /   9.850E-01   3.930E+02   9.800E+09   5.000E+09 /

CH2CHO + O2 => CH2O + CO + OH                          1.650E+19    -2.220    10340  ! submech_deletelarge  CORE
