  DUP
C3H6 = C2H3 + CH3                                       6.700E+54   -11.800   113840
  PLOG /                                    1.000E-02   1.690E+59   -13.600   113290 /
  PLOG /                                    1.000E-01   2.000E+60   -13.700   114890 /
  PLOG /                                    1.000E+00   6.700E+54   -11.800   113840 /
  PLOG /                                    1.000E+01   1.060E+47    -9.270   111510 /
  PLOG /                                    1.000E+02   7.290E+38    -6.700   108740 /
  DUP

C3H5-T + H = C2H3 + CH3                                 2.010E+24    -2.860    10900  # pes.subpes  76.1
  PLOG /                                    1.000E-02   3.310E+16    -0.690     5200 /
  PLOG /                                    1.000E-01   9.040E+16    -0.810     4800 /
  PLOG /                                    1.000E+00   2.010E+24    -2.860    10900 /
  PLOG /                                    1.000E+01   2.750E+26    -3.310    15800 /
  PLOG /                                    1.000E+02   3.150E+32    -4.830    26000 /
  DUP
C3H5-T + H = C2H3 + CH3                                 9.970E+08     1.360     1596
  PLOG /                                    1.000E-02   8.040E+13    -0.140     1150 /
  PLOG /                                    1.000E-01   7.170E+10     0.670      674 /
  PLOG /                                    1.000E+00   9.970E+08     1.360     1596 /
  PLOG /                                    1.000E+01   7.410E+07     1.570     2109 /
  PLOG /                                    1.000E+02   2.700E+12     0.320     6792 /
  DUP

C2H3 + CH3 (+M) = C3H6 (+M)                             2.500E+13     0.000        0  # pes.subpes  76.1
  LOW  /                                                4.270E+58   -11.940     9770  /
  TROE /   1.750E-01   1.341E+03   6.000E+04   1.014E+04 /

C2H3 + CH3 = C3H5-A + H                                 5.300E+29    -4.570    14400  # pes.subpes  76.1
  PLOG /                                    1.000E-02   4.120E+29    -4.950     8000 /
  PLOG /                                    1.000E-01   4.860E+30    -5.030    11300 /
  PLOG /                                    1.000E+00   5.300E+29    -4.570    14400 /
  PLOG /                                    1.000E+01   1.320E+30    -4.540    19300 /
  PLOG /                                    1.000E+02   5.160E+28    -4.030    23800 /
  DUP
C2H3 + CH3 = C3H5-A + H                                 4.480E+10     0.600     1422
  PLOG /                                    1.000E-02   5.730E+15    -0.770     1196 /
  PLOG /                                    1.000E-01   2.060E+13    -0.074     1429 /
  PLOG /                                    1.000E+00   4.480E+10     0.600     1422 /
  PLOG /                                    1.000E+01   4.100E+06     1.710     1057 /
  PLOG /                                    1.000E+02   1.370E-01     3.910     -354 /
  DUP

C2H3 + CH3 = CH4 + C2H2                                 3.920E+11     0.000        0  # pes.subpes  76.2

C2H3 + CO = C2H3CO                                      1.510E+11     0.000     4810  # pes.subpes  81.1

C2H2 + HCO = C2H3 + CO                                  1.000E+07     2.000     6000  # pes.subpes  81.3

C2H3 + HCO = C2H3CHO                                    1.810E+13     0.000        0  # pes.subpes  82.1

C3H3 + OH = C2H3 + HCO                                  1.000E+13     0.000        0  # pes.subpes  82.3

C3H4-P + O = C2H3 + HCO                                 3.200E+12     0.000     2010  # pes.subpes  82.10

CH2CHOCH2 = C2H3 + CH2O                                 1.830E+34    -6.940    30690  # pes.subpes  83.1
  PLOG /                                    1.000E-03   3.300E+09    -0.638    19748 /
  PLOG /                                    1.000E-02   3.360E+21    -3.900    23945 /
  PLOG /                                    1.000E-01   2.910E+29    -5.900    27250 /
  PLOG /                                    1.000E+00   1.830E+34    -6.940    30690 /
  PLOG /                                    1.000E+01   9.720E+33    -6.500    33002 /
  PLOG /                                    1.000E+02   2.680E+27    -4.260    33306 /
  PLOG /                                    1.000E+03   8.810E+14    -0.326    31553 /

CH2CH2CHO = C2H3 + CH2O                                 8.040E+35    -8.310    46920  # pes.subpes  83.1
  PLOG /                                    1.000E-03   6.890E-69    21.500     2638 /
  PLOG /                                    1.000E-02   5.340E-33    11.100    16749 /
  PLOG /                                    1.000E-01   6.110E+26    -6.010    44117 /
  PLOG /                                    1.000E+00   8.040E+35    -8.310    46920 /
  PLOG /                                    1.000E+01   5.520E+40    -9.190    50509 /
  PLOG /                                    1.000E+02   5.850E+35    -7.180    52038 /
  PLOG /                                    1.000E+03   1.930E+19    -1.940    48440 /

CH2CCH2OH = CH2O + C2H3                                 9.240E+10     0.870    30460  # pes.subpes  83.1

C3H5O = C2H3 + CH2O                                     1.070E+26    -4.560    24623  # pes.subpes  83.1
  PLOG /                                    1.000E-03   7.260E+06     0.182    17816 /
  PLOG /                                    1.000E-02   6.970E+16    -2.500    20879 /
  PLOG /                                    1.000E-01   6.640E+23    -4.230    23565 /
  PLOG /                                    1.000E+00   1.070E+26    -4.560    24623 /
  PLOG /                                    1.000E+01   6.500E+29    -5.370    26645 /
  PLOG /                                    1.000E+02   4.630E+31    -5.590    28915 /
  PLOG /                                    1.000E+03   8.520E+25    -3.610    27863 /

C2H3 + CH2O = C2H3CHO + H                               1.750E+07     1.450     3428  # pes.subpes  83.1
  PLOG /                                    1.000E-03   2.600E+04     2.260     1510 /
  PLOG /                                    1.000E-02   5.130E+04     2.170     1676 /
  PLOG /                                    1.000E-01   3.990E+05     1.910     2218 /
  PLOG /                                    1.000E+00   1.750E+07     1.450     3428 /
  PLOG /                                    1.000E+01   1.350E+09     0.933     5173 /
  PLOG /                                    1.000E+02   2.240E+11     0.357     8001 /
  PLOG /                                    1.000E+03   6.010E+05     2.090     7896 /

C3H6O1-2 + H => CH2O + C2H3 + H2                        2.630E+07     2.000     5000  # pes.subpes  85.24

C3H6O1-3 + H => CH2O + C2H3 + H2                        2.630E+07     2.000     5000  # pes.subpes  85.25

C3H3 + HO2 => OH + CO + C2H3                            8.000E+11     0.000        0  # pes.subpes  90.8

C3H6O1-2 + O => CH2O + C2H3 + OH                        8.430E+13     0.000     5200  # pes.subpes  92.11

C3H6O1-3 + O => CH2O + C2H3 + OH                        8.430E+13     0.000     5200  # pes.subpes  92.12

C3H6O1-2 + OH => CH2O + C2H3 + H2O                      5.000E+12     0.000        0  # pes.subpes  93.16

C3H6O1-3 + OH => CH2O + C2H3 + H2O                      5.000E+12     0.000        0  # pes.subpes  93.17

C3H6O1-2 + HO2 => CH2O + C2H3 + H2O2                    1.000E+13     0.000    15000  # pes.subpes  99.18

C3H6O1-3 + HO2 => CH2O + C2H3 + H2O2                    1.000E+13     0.000    15000  # pes.subpes  99.19

C2H3 + C2H2 = C4H5-N                                    9.300E+38    -8.760    12000  # pes.subpes  109.1
  PLOG /                                    1.320E-02   1.100E+31    -7.140     5600 /
  PLOG /                                    2.630E-02   1.100E+32    -7.330     6200 /
  PLOG /                                    1.200E-01   2.400E+31    -6.950     5600 /
  PLOG /                                    1.000E+00   9.300E+38    -8.760    12000 /
  PLOG /                                    1.000E+01   8.100E+37    -8.090    13400 /

C2H3 + C2H2 = C4H5-I                                    1.600E+46   -10.980    18600  # pes.subpes  109.1
  PLOG /                                    1.320E-02   5.000E+34    -8.420     7900 /
  PLOG /                                    2.630E-02   2.100E+36    -8.780     9100 /
  PLOG /                                    1.200E-01   1.000E+37    -8.770     9800 /
  PLOG /                                    1.000E+00   1.600E+46   -10.980    18600 /
  PLOG /                                    1.000E+01   5.100E+53   -12.640    28800 /

C2H3 + C2H2 = C4H4 + H                                  2.000E+18    -1.680    10600  # pes.subpes  109.1
  PLOG /                                    1.320E-02   7.200E+13    -0.480     6100 /
  PLOG /                                    2.630E-02   5.000E+14    -0.710     6700 /
  PLOG /                                    1.200E-01   4.600E+16    -1.250     8400 /
  PLOG /                                    1.000E+00   2.000E+18    -1.680    10600 /
  PLOG /                                    1.000E+01   4.900E+16    -1.130    11800 /

C2H3 + C2H3 = C4H6                                      1.500E+42    -8.840    12483  # pes.subpes  110.1
  PLOG /                                    2.630E-02   7.000E+57   -13.820    17629 /
  PLOG /                                    1.200E-01   1.500E+52   -11.970    16056 /
  PLOG /                                    1.000E+00   1.500E+42    -8.840    12483 /

C2H3 + C2H3 = C4H5-N + H                                2.400E+20    -2.040    15361  # pes.subpes  110.1
  PLOG /                                    2.630E-02   1.100E+24    -3.280    12395 /
  PLOG /                                    1.200E-01   4.600E+24    -3.380    14650 /
  PLOG /                                    1.000E+00   2.400E+20    -2.040    15361 /

C2H3 + C2H3 = C4H5-I + H                                1.200E+22    -2.440    13654  # pes.subpes  110.1
  PLOG /                                    2.630E-02   1.500E+30    -4.950    12958 /
  PLOG /                                    1.200E-01   7.200E+28    -4.490    14273 /
  PLOG /                                    1.000E+00   1.200E+22    -2.440    13654 /

C2H5 + C2H3 (+M) = C4H8-1 (+M)                          1.500E+13     0.000        0  # pes.subpes  112.1
  LOW  /                                                1.550E+56   -11.790     8984  /
  TROE /   1.980E-01   2.278E+03   6.000E+04   5.723E+03 /
  H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   

C4H5OH-13 = C2H3 + CH2CHO                               2.816E+24    -2.381    90130  # pes.subpes  119.2

CH2CH2COCH3 = C2H3 + CH3CHO                             1.930E+19    -1.940    48440  # pes.subpes  120.1

C4H71-O = C2H3 + CH3CHO                                 8.520E+25    -3.610    27863  # pes.subpes  120.1

C2H3CHOCH2 + H => C2H3 + CH2CO + H2                     5.000E+12     0.000        0  # pes.subpes  120.31

C3H6O1-2 + CH3 => CH2O + C2H3 + CH4                     2.000E+11     0.000    10000  # pes.subpes  122.40

C3H6O1-3 + CH3 => CH2O + C2H3 + CH4                     2.000E+11     0.000    10000  # pes.subpes  122.41

C2H3CHOCH2 + O => C2H3 + CH2CO + OH                     5.000E+12     0.000        0  # pes.subpes  127.9

C4H5-I + HO2 => C2H3 + CH2CO + OH                       6.600E+12     0.000        0  # pes.subpes  127.11

C4H5-N + HO2 => C2H3 + CH2CO + OH                       6.600E+12     0.000        0  # pes.subpes  127.12

C2H3CHOCH2 + OH => C2H3 + CH2CO + H2O                   5.000E+12     0.000        0  # pes.subpes  128.33

C2H3COCH3 + OH => CH2CO + C2H3 + H2O                    5.100E+11     0.000     1192  # pes.subpes  128.34

C4H71-3OOH => CH3CHO + C2H3 + OH                        1.050E+16     0.000    41600  # pes.subpes  129.3

C4H6O1-3OOH4 = C2H3 + HO2CH2CHO                         2.670E+34    -6.630    22672  # pes.subpes  135.3

C2H3CHOCH2 + HO2 => C2H3 + CH2CO + H2O2                 1.000E+13     0.000    15000  # pes.subpes  135.12

C2H3COCH3 + HO2 => CH2CO + C2H3 + H2O2                  8.500E+12     0.000    20460  # pes.subpes  135.14

C4H6OHOOH1-4-3 => HOCH2CHO + C2H3 + OH                  1.050E+16     0.000    41600  # pes.subpes  136.6

C3H6O1-2 + CH3O2 => CH2O + C2H3 + CH3O2H                1.000E+13     0.000    19000  # pes.subpes  137.41

C3H6O1-3 + CH3O2 => CH2O + C2H3 + CH3O2H                1.000E+13     0.000    19000  # pes.subpes  137.42

COHQCYC(COC) => HOCHO + CH2O + C2H3 + OH                1.590E+20    -1.500    42879  # pes.subpes  141.11

C2H3CHOCH2 + CH3 => C2H3 + CH2CO + CH4                  2.000E+11     0.000    10000  # pes.subpes  159.7

C2H3CHOCH2 + CH3O2 => C2H3 + CH2CO + CH3O2H             1.000E+13     0.000    19000  # pes.subpes  170.5

C2H3COCH3 + CH3O2 => CH2CO + C2H3 + CH3O2H              3.010E+12     0.000    17580  # pes.subpes  170.7

C4H3-N + C2H3 = C3H3 + C3H3                             4.000E+12     0.000        0  # pes.subpes  179.1

C6H101-3,3 = C2H3 + C4H72-2                             2.500E+15     0.000    99500  # pes.subpes  183.1

C6H101-3,3 + C2H3 = C8H131-5,3-4,TA                     4.400E+04     2.480     6130  # pes.subpes  221.3

!!!!!!!!!!!!!!!!!!!!!!!!!
!       submech!       R_CH3
!!!!!!!!!!!!!!!!!!!!!!!!!
CC3H6 = C3H5-A + H                                      5.070E+64   -14.300   112000  # pes.subpes  76.1
  PLOG /                                    1.000E-02   2.330E+63   -14.600   103000 /
  PLOG /                                    1.000E-01   7.030E+63   -14.400   107000 /
  PLOG /                                    1.000E+00   5.070E+64   -14.300   112000 /
  PLOG /                                    1.000E+01   4.920E+61   -13.200   115000 /
  PLOG /                                    1.000E+02   4.820E+57   -11.700   118000 /
  DUP
CC3H6 = C3H5-A + H                                      8.230E+43    -8.880    92907
  PLOG /                                    1.000E-02   1.120E+40    -8.370    85836 /
  PLOG /                                    1.000E-01   1.060E+41    -8.330    88499 /
  PLOG /                                    1.000E+00   8.230E+43    -8.880    92907 /
  PLOG /                                    1.000E+01   1.270E+39    -7.330    93401 /
  PLOG /                                    1.000E+02   1.450E+28    -4.020    90995 /
  DUP

C3H6 = CC3H6                                            6.140E+68   -16.200   106000  # pes.subpes  76.1
  PLOG /                                    1.000E-02   1.260E+64   -15.600    95000 /
  PLOG /                                    1.000E-01   3.940E+67   -16.200   101000 /
  PLOG /                                    1.000E+00   6.140E+68   -16.200   106000 /
  PLOG /                                    1.000E+01   9.700E+66   -15.300   109000 /
  PLOG /                                    1.000E+02   1.450E+62   -13.600   110000 /
  DUP
C3H6 = CC3H6                                            1.150E+47   -10.600    85502
  PLOG /                                    1.000E-02   4.840E+41    -9.620    79528 /
  PLOG /                                    1.000E-01   8.070E+44   -10.200    82671 /
  PLOG /                                    1.000E+00   1.150E+47   -10.600    85502 /
  PLOG /                                    1.000E+01   1.330E+39    -7.980    83303 /
  PLOG /                                    1.000E+02   4.970E+31    -5.600    80987 /
  DUP

C3H6 = C3H5-S + H                                       7.710E+69   -16.090   140000  # pes.subpes  76.1

C3H6 = C3H5-A + H                                       1.080E+71   -15.900   124860  # pes.subpes  76.1
  PLOG /                                    1.000E-02   9.160E+74   -17.600   120000 /
  PLOG /                                    1.000E-01   1.730E+70   -16.000   120000 /
  PLOG /                                    1.000E+00   1.080E+71   -15.900   124860 /
  PLOG /                                    1.000E+01   6.400E+65   -14.200   125000 /
  PLOG /                                    1.000E+02   8.050E+56   -11.500   122000 /
  DUP
C3H6 = C3H5-A + H                                       6.280E+42    -8.510    98004
  PLOG /                                    1.000E-02   2.980E+54   -12.300   101200 /
  PLOG /                                    1.000E-01   1.370E+43    -8.870    96365 /
  PLOG /                                    1.000E+00   6.280E+42    -8.510    98004 /
  PLOG /                                    1.000E+01   4.730E+35    -6.260    95644 /
  PLOG /                                    1.000E+02   4.340E+28    -4.060    93114 /
  DUP

C3H5-T + H = C3H6                                       2.310E+60   -14.000    21900  # pes.subpes  76.1
  PLOG /                                    1.000E-02   4.960E+60   -15.200    18000 /
  PLOG /                                    1.000E-01   3.200E+62   -15.100    20100 /
  PLOG /                                    1.000E+00   2.310E+60   -14.000    21900 /
  PLOG /                                    1.000E+01   3.690E+54   -12.000    22100 /
  PLOG /                                    1.000E+02   1.150E+50   -10.400    23300 /
  DUP
C3H5-T + H = C3H6                                       1.090E+40    -8.660     6448
  PLOG /                                    1.000E-02   1.490E+48   -12.000     7203 /
  PLOG /                                    1.000E-01   6.760E+46   -11.100     7630 /
  PLOG /                                    1.000E+00   1.090E+40    -8.660     6448 /
  PLOG /                                    1.000E+01   2.380E+31    -5.730     4506 /
  PLOG /                                    1.000E+02   5.690E+25    -3.830     3250 /
  DUP

C3H6 + H = C3H5-A + H2                                  3.644E+05     2.455     4361  # pes.subpes  77.5

C3H6 + H = C3H5-S + H2                                  5.101E+02     3.234    12357  # pes.subpes  77.6
  DUP
C3H6 + H = C3H5-S + H2                                  3.969E+02     3.252    12007
  DUP

C3H6 + H = C3H5-T + H2                                  1.498E+02     3.381     8910  # pes.subpes  77.7

C3H6 + O = C3H5-A + OH                                  5.240E+11     0.700     5884  # pes.subpes  84.9

C3H6 + O = C3H5-S + OH                                  1.200E+11     0.700     8959  # pes.subpes  84.10

C3H6 + O = C3H5-T + OH                                  6.030E+10     0.700     7632  # pes.subpes  84.11

C3H6 + O => CH2CO + CH3 + H                             3.050E+06     1.880      183  # pes.subpes  84.16

C3H6 + O => CH3CHCO + H + H                             3.050E+06     1.880      183  # pes.subpes  84.17

C3H6 + OH = C3H6OH1-2                                   1.950E+59   -14.170    23079  # pes.subpes  85.3
  PLOG /                                    1.300E-03   2.300E+78   -20.700    32402 /
  PLOG /                                    1.000E-02   2.740E+77   -20.000    33874 /
  PLOG /                                    1.300E-02   1.070E+76   -19.580    32874 /
  PLOG /                                    2.500E-02   3.680E+73   -18.790    31361 /
  PLOG /                                    1.000E-01   1.040E+68   -17.010    27909 /
  PLOG /                                    1.315E-01   7.230E+66   -16.640    27162 /
  PLOG /                                    1.000E+00   1.950E+59   -14.170    23079 /
  PLOG /                                    1.000E+01   7.580E+53   -12.230    22976 /
  PLOG /                                    1.000E+02   1.430E+48   -10.230    23772 /
  DUP
C3H6 + OH = C3H6OH1-2                                   1.550E+50   -12.040    11493
  PLOG /                                    1.300E-03   6.410E+59   -15.840    11594 /
  PLOG /                                    1.000E-02   7.280E+59   -15.510    12898 /
  PLOG /                                    1.300E-02   2.790E+59   -15.340    12913 /
  PLOG /                                    2.500E-02   2.650E+58   -14.930    12936 /
  PLOG /                                    1.000E-01   1.350E+56   -14.040    12945 /
  PLOG /                                    1.315E-01   3.980E+55   -13.850    12887 /
  PLOG /                                    1.000E+00   1.550E+50   -12.040    11493 /
  PLOG /                                    1.000E+01   6.410E+41    -9.350     8921 /
  PLOG /                                    1.000E+02   2.300E+32    -6.310     6088 /
  DUP

C3H6 + OH = IC3H5OH + H                                 7.650E-07     5.050      874  # pes.subpes  85.4
  PLOG /                                    1.300E-03   2.870E+00     2.920      625 /
  PLOG /                                    1.000E-02   4.840E-01     2.980      704 /
  PLOG /                                    1.300E-02   3.130E-01     3.040      721 /
  PLOG /                                    2.500E-02   9.330E-03     3.620      677 /
  PLOG /                                    1.000E-01   4.640E-05     4.480      687 /
  PLOG /                                    1.315E-01   2.710E-05     4.560      707 /
  PLOG /                                    1.000E+00   7.650E-07     5.050      874 /
  PLOG /                                    1.000E+01   2.640E+15    -0.800    12728 /
  PLOG /                                    1.000E+02   4.870E-04     4.320     4020 /

C3H6 + OH = C3H6OH2-1                                   5.180E+49   -12.040    11493  # pes.subpes  85.4
  PLOG /                                    1.300E-03   2.140E+59   -15.840    11594 /
  PLOG /                                    1.000E-02   2.430E+59   -15.510    12898 /
  PLOG /                                    1.300E-02   9.300E+58   -15.340    12913 /
  PLOG /                                    2.500E-02   8.830E+57   -14.930    12936 /
  PLOG /                                    1.000E-01   4.500E+55   -14.040    12945 /
  PLOG /                                    1.315E-01   1.330E+55   -13.850    12887 /
  PLOG /                                    1.000E+00   5.180E+49   -12.040    11493 /
  PLOG /                                    1.000E+01   2.140E+41    -9.350     8921 /
  PLOG /                                    1.000E+02   7.650E+31    -6.310     6088 /
  DUP
C3H6 + OH = C3H6OH2-1                                   6.500E+58   -14.170    23079
  PLOG /                                    1.300E-03   7.680E+77   -20.700    32402 /
  PLOG /                                    1.000E-02   9.130E+76   -20.000    33874 /
  PLOG /                                    1.300E-02   3.550E+75   -19.580    32874 /
  PLOG /                                    2.500E-02   1.230E+73   -18.790    31361 /
  PLOG /                                    1.000E-01   3.450E+67   -17.010    27909 /
  PLOG /                                    1.315E-01   2.410E+66   -16.640    27162 /
  PLOG /                                    1.000E+00   6.500E+58   -14.170    23079 /
  PLOG /                                    1.000E+01   2.530E+53   -12.230    22976 /
  PLOG /                                    1.000E+02   4.780E+47   -10.230    23772 /
  DUP

C3H6 + OH = C3H5-A + H2O                                4.460E+06     2.072     1051  # pes.subpes  85.13

C3H6 + OH = C3H5-S + H2O                                1.860E+05     2.369     2502  # pes.subpes  85.14

C3H6 + OH = C3H5-T + H2O                                1.800E+06     1.979     2235  # pes.subpes  85.15

C3H6 + OH = C3H5OH + H                                  9.150E+07     1.420    10087  # pes.subpes  85.16
  PLOG /                                    1.300E-03   2.670E+13     0.050    10611 /
  PLOG /                                    1.000E-02   2.750E+13     0.050    10623 /
  PLOG /                                    1.300E-02   2.870E+13     0.040    10634 /
  PLOG /                                    2.500E-02   1.590E+14    -0.160    11125 /
  PLOG /                                    1.000E-01   3.100E+14    -0.220    11407 /
  PLOG /                                    1.315E-01   3.780E+14    -0.240    11458 /
  PLOG /                                    1.000E+00   9.150E+07     1.420    10087 /
  PLOG /                                    1.000E+01   3.660E+05     2.140    10410 /
  PLOG /                                    1.000E+02   8.190E+02     2.840    10481 /

C3H6 + OH = SC3H5OH + H                                 1.030E+02     2.830     4530  # pes.subpes  85.18
  PLOG /                                    1.300E-03   3.470E+06     1.530     4288 /
  PLOG /                                    1.000E-02   1.080E+07     1.340     4576 /
  PLOG /                                    1.300E-02   9.760E+06     1.330     4589 /
  PLOG /                                    2.500E-02   5.140E+06     1.360     4594 /
  PLOG /                                    1.000E-01   3.130E+05     1.690     4603 /
  PLOG /                                    1.315E-01   1.390E+05     1.800     4603 /
  PLOG /                                    1.000E+00   1.030E+02     2.830     4530 /
  PLOG /                                    1.000E+01   3.400E-02     3.890     4390 /
  PLOG /                                    1.000E+02   4.460E-06     5.030     4132 /

C3H6 + O2 = C3H5-A + HO2                                5.960E+19    -1.670    46192  # pes.subpes  92.3

C3H6 + O2 = C3H5-S + HO2                                2.000E+13     0.000    62270  # pes.subpes  92.4

C3H6 + O2 = C3H5-T + HO2                                1.000E+13     0.000    58770  # pes.subpes  92.5

NC3H7O2 = C3H6 + HO2                                    6.240E+08     1.250    29600  # pes.subpes  93.1

IC3H7O2 = C3H6 + HO2                                    1.224E+09     1.280    30000  # pes.subpes  93.1

C3H6OOH1-2 = C3H6 + HO2                                 2.340E+10     0.770    15300  # pes.subpes  93.1

C3H6 + HO2 = C3H6OOH2-1                                 1.000E+00     0.000        0  # pes.subpes  93.1
  PLOG /                                    1.300E-02   1.310E+13    -1.840     8561 /
  PLOG /                                    9.869E-01   5.930E+17    -2.610    11533 /
  PLOG /                                    9.870E+00   8.340E+24    -4.400    16440 /
  PLOG /                                    9.869E+01   3.750E+23    -3.680    17965 /

C3H6 + HO2 = C3H6O1-2 + OH                              1.000E+00     0.000        0  # pes.subpes  93.1
  PLOG /                                    1.300E-02   3.730E+03     2.640    11173 /
  PLOG /                                    9.869E-01   1.780E+12     0.110    16137 /
  PLOG /                                    9.870E+00   3.900E+17    -1.400    20077 /
  PLOG /                                    9.869E+01   1.130E+19    -1.680    23587 /

C3H6 + HO2 = C3H5-A + H2O2                              3.070E-02     4.403    13547  # pes.subpes  93.8

C3H6 + HO2 = C3H5-S + H2O2                              9.570E+02     3.059    20799  # pes.subpes  93.9

C3H6 + HO2 = C3H5-T + H2O2                              1.560E+04     2.820    24428  # pes.subpes  93.10

IC4H9 = C3H6 + CH3                                      6.750E+44   -10.070    37209  # pes.subpes  113.1
  PLOG /                                    1.000E-01   3.150E+41    -9.500    33486 /
  PLOG /                                    1.000E+00   6.750E+44   -10.070    37209 /
  PLOG /                                    1.000E+01   7.790E+44    -9.700    39751 /
  PLOG /                                    1.000E+02   3.610E+39    -7.780    39583 /

IC4H8 + H = C3H6 + CH3                                  8.900E+11     0.470     5431  # pes.subpes  113.1
  PLOG /                                    1.300E-03   5.130E+08     1.350     2542 /
  PLOG /                                    4.000E-02   2.630E+10     0.870     3600 /
  PLOG /                                    1.000E+00   8.900E+11     0.470     5431 /
  PLOG /                                    1.000E+01   3.080E+22    -2.600    12898 /
  PLOG /                                    1.000E+02   4.400E+22    -2.420    16500 /
  DUP
IC4H8 + H = C3H6 + CH3                                  1.340E+06     0.470     5431
  PLOG /                                    1.300E-03   7.700E+02     1.350     2542 /
  PLOG /                                    4.000E-02   3.940E+04     0.870     3600 /
  PLOG /                                    1.000E+00   1.340E+06     0.470     5431 /
  PLOG /                                    1.000E+01   4.130E+04     2.520     3679 /
  PLOG /                                    1.000E+02   8.370E+02     2.910     3981 /
  DUP

SC4H9 = C3H6 + CH3                                      4.740E+44    -9.850    41841  # pes.subpes  113.2
  PLOG /                                    1.000E-03   2.890E+40    -9.760    33601 /
  PLOG /                                    1.000E-02   1.800E+44   -10.500    37007 /
  PLOG /                                    1.000E-01   2.510E+46   -10.730    40237 /
  PLOG /                                    1.000E+00   4.740E+44    -9.850    41841 /
  PLOG /                                    1.000E+01   3.790E+37    -7.440    40604 /
  PLOG /                                    1.000E+02   4.790E+26    -4.010    36898 /

PC4H9 = C3H6 + CH3                                      2.050E+42    -9.610    46415  # pes.subpes  113.2
  PLOG /                                    1.000E-03   3.710E+25    -5.810    34965 /
  PLOG /                                    1.000E-02   1.850E+27    -6.010    35481 /
  PLOG /                                    1.000E-01   2.460E+32    -7.160    38637 /
  PLOG /                                    1.000E+00   2.050E+42    -9.610    46415 /
  PLOG /                                    1.000E+01   4.980E+48   -10.970    54456 /
  PLOG /                                    1.000E+02   2.230E+42    -8.680    56601 /

C4H8-2 + H = C3H6 + CH3                                 2.910E+19    -1.390     9365  # pes.subpes  113.2
  PLOG /                                    1.000E-03   6.390E+09     1.290     1834 /
  PLOG /                                    1.000E-02   2.600E+10     1.120     2267 /
  PLOG /                                    1.000E-01   2.480E+13     0.290     4456 /
  PLOG /                                    1.000E+00   2.910E+19    -1.390     9365 /
  PLOG /                                    1.000E+01   6.130E+23    -2.530    14463 /
  PLOG /                                    1.000E+02   1.230E+20    -1.350    15762 /

C4H8-1 + H = C3H6 + CH3                                 4.570E+19    -1.540     9061  # pes.subpes  113.2
  PLOG /                                    1.000E-03   7.830E+09     1.170     1442 /
  PLOG /                                    1.000E-02   3.390E+10     1.000     1895 /
  PLOG /                                    1.000E-01   3.700E+13     0.140     4127 /
  PLOG /                                    1.000E+00   4.570E+19    -1.540     9061 /
  PLOG /                                    1.000E+01   8.570E+23    -2.660    14140 /
  PLOG /                                    1.000E+02   1.320E+20    -1.460    15383 /
  DUP
C4H8-1 + H = C3H6 + CH3                                 1.210E+16    -0.990    13175
  PLOG /                                    1.000E-03   1.800E+06     1.760     5900 /
  PLOG /                                    1.000E-02   3.460E+06     1.680     6100 /
  PLOG /                                    1.000E-01   4.020E+08     1.100     7574 /
  PLOG /                                    1.000E+00   1.210E+16    -0.990    13175 /
  PLOG /                                    1.000E+01   7.140E+27    -4.230    23319 /
  PLOG /                                    1.000E+02   1.000E+33    -5.490    31922 /
  DUP

C3H6 + CH3 = C3H5-A + CH4                               2.210E+00     3.500     5675  # pes.subpes  113.3

C3H6 + CH3 = C3H5-S + CH4                               1.348E+00     3.500    12850  # pes.subpes  113.4

C3H6 + CH3 = C3H5-T + CH4                               8.400E-01     3.500    11660  # pes.subpes  113.5

SC3H5CHO = C3H6 + CO                                    3.900E+14     0.000    69000  # pes.subpes  119.1

C3H5-A + HCO = C3H6 + CO                                6.000E+13     0.000        0  # pes.subpes  119.4

C3H5-S + HCO = C3H6 + CO                                9.000E+13     0.000        0  # pes.subpes  119.5

C3H5-T + HCO = C3H6 + CO                                9.000E+13     0.000        0  # pes.subpes  119.6

AC3H5OCH2 = C3H6 + HCO                                  3.730E+14    -0.726    32008  # pes.subpes  120.1

SC3H5OCH2-1 = C3H6 + HCO                                3.730E+14    -0.726    32008  # pes.subpes  120.2

SC3H5CHO + H = C3H6 + HCO                               4.000E+21    -2.390    11180  # pes.subpes  120.2

C4H7O2-1 = C3H6 + HCO                                   4.750E+08     1.140    20922  # pes.subpes  120.2

C3H6CHO-2 = C3H6 + HCO                                  1.590E+13     0.063    24086  # pes.subpes  120.2

C3H5-S + CH2O = C3H6 + HCO                              1.650E+01     3.170     9400  # pes.subpes  120.2

IC4H7O = C3H6 + HCO                                     1.070E+24    -4.160    18985  # pes.subpes  120.3
  PLOG /                                    1.000E-03   6.620E+16    -2.840    13197 /
  PLOG /                                    1.000E-02   1.260E+20    -3.530    15469 /
  PLOG /                                    1.000E-01   2.130E+21    -3.640    16584 /
  PLOG /                                    1.000E+00   1.070E+24    -4.160    18985 /
